IE_XML_ID;IE_NAME;IE_ID;IE_ACTIVE;IE_ACTIVE_FROM;IE_ACTIVE_TO;IE_PREVIEW_PICTURE;IE_PREVIEW_TEXT;IE_PREVIEW_TEXT_TYPE;IE_DETAIL_PICTURE;IE_DETAIL_TEXT;IE_DETAIL_TEXT_TYPE;IE_CODE;IE_SORT;IE_TAGS;IP_PROP239;IP_PROP240;IP_PROP241;IP_PROP242;IP_PROP243;IP_PROP244;IP_PROP245;IP_PROP246;IP_PROP247;IP_PROP248;IP_PROP249;IP_PROP340;IP_PROP412;IC_GROUP0;IC_GROUP1;IC_GROUP2
5208;Броды, ул. Богуна, 1;5208;Y;;;;;text;;;text;brody-ul-boguna-1;500;;[HTML]г. Броды, ул. Ивана Богуна, 1;(097) 758 36 62;;t.fedorishin@avmg.com.ua;50.0920;25.161021;Да;4274;554;;4507;;;;;
5209;Винница, ул. Киевская, 78;5209;Y;;;;;text;;;text;vinnitsa-ul-kievskaya-78;500;;[HTML]г. Винница, ул. Киевская, 78;(0432) 55 68 00 (01);;;49.2522;28.4754460;Да;4076;543;;4507;;;;;
5210;Каменское, ул. Сичеславский шлях, 214;5210;Y;;;;;text;;;text;kamenskoe-ul-sicheslavskiy-shlyakh-214;500;;[HTML]г. Каменское, ул. Сичеславский шлях, 214 (бывшая Днепропетровская);;;;48.4828;34.6754714;Да;4103;545;;4507;;;;;
5211;Житомир, ул. Сергея Параджанова, 62;5211;Y;;;;;text;;;text;zhitomir-ul-sergeya-paradzhanova-62;500;;[HTML]г. Житомир, ул. Сергея Параджанова, 62 (бывшая ул. Баранова);(0412) 42 76 29 (07);;;50.2641;28.7157385;Да;4152;547;;4507;;;;;
5211;Житомир, ул. Сергея Параджанова, 62;5211;Y;;;;;text;;;text;zhitomir-ul-sergeya-paradzhanova-62;500;;[HTML]г. Житомир, ул. Сергея Параджанова, 62 (бывшая ул. Баранова);(0412) 42 76 29 (07);;;50.2641;28.7157385;Да;4152;547;;4510;;;;;
5211;Житомир, ул. Сергея Параджанова, 62;5211;Y;;;;;text;;;text;zhitomir-ul-sergeya-paradzhanova-62;500;;[HTML]г. Житомир, ул. Сергея Параджанова, 62 (бывшая ул. Баранова);(067) 622 19 44;;;50.2641;28.7157385;Да;4152;547;;4507;;;;;
5211;Житомир, ул. Сергея Параджанова, 62;5211;Y;;;;;text;;;text;zhitomir-ul-sergeya-paradzhanova-62;500;;[HTML]г. Житомир, ул. Сергея Параджанова, 62 (бывшая ул. Баранова);(067) 622 19 44;;;50.2641;28.7157385;Да;4152;547;;4510;;;;;
5212;Запорожье, Южное шоссе, 6;5212;Y;;;;;text;;;text;zaporozhe-yuzhnoe-shosse-6;500;;[HTML]г. Запорожье, Южное шоссе, 6;(061) 213 55 13;;;47.8634;35.1147036;Да;4175;549;;4507;;;;;
5212;Запорожье, Южное шоссе, 6;5212;Y;;;;;text;;;text;zaporozhe-yuzhnoe-shosse-6;500;;[HTML]г. Запорожье, Южное шоссе, 6;(061) 213 55 13;;;47.8634;35.1147036;Да;4175;549;;4508;;;;;
5212;Запорожье, Южное шоссе, 6;5212;Y;;;;;text;;;text;zaporozhe-yuzhnoe-shosse-6;500;;[HTML]г. Запорожье, Южное шоссе, 6;(061) 228 57 37;;;47.8634;35.1147036;Да;4175;549;;4507;;;;;
5212;Запорожье, Южное шоссе, 6;5212;Y;;;;;text;;;text;zaporozhe-yuzhnoe-shosse-6;500;;[HTML]г. Запорожье, Южное шоссе, 6;(061) 228 57 37;;;47.8634;35.1147036;Да;4175;549;;4508;;;;;
5212;Запорожье, Южное шоссе, 6;5212;Y;;;;;text;;;text;zaporozhe-yuzhnoe-shosse-6;500;;[HTML]г. Запорожье, Южное шоссе, 6;(061) 228 57 36;;;47.8634;35.1147036;Да;4175;549;;4507;;;;;
5212;Запорожье, Южное шоссе, 6;5212;Y;;;;;text;;;text;zaporozhe-yuzhnoe-shosse-6;500;;[HTML]г. Запорожье, Южное шоссе, 6;(061) 228 57 36;;;47.8634;35.1147036;Да;4175;549;;4508;;;;;
5214;Ивано-Франковск, ул.Автоливмашивская, 2А;5214;Y;;;;;text;;;text;ivano-frankovsk-ul-avtolivmashivskaya-2a;500;;[HTML]г. Ивано-Франковск, ул.Автоливмашивская, 2А;(0342) 78 74 65;;;48.8957;24.7479594;Да;4189;550;;4507;;;;;
5214;Ивано-Франковск, ул.Автоливмашивская, 2А;5214;Y;;;;;text;;;text;ivano-frankovsk-ul-avtolivmashivskaya-2a;500;;[HTML]г. Ивано-Франковск, ул.Автоливмашивская, 2А;(0342) 78 74 25;;;48.8957;24.7479594;Да;4189;550;;4507;;;;;
